SVF ROW,SVF COL,JED
51,72,711
51,73,615
51,74,519
51,75,423
51,76,327
51,77,231
51,78,135
51,79,39
51,80,32767
51,81,32767
51,82,32767
51,83,32767
51,84,32767
51,85,32767
52,0,7624
52,1,7528
52,2,7432
52,3,7336
52,4,7240
52,5,7144
52,6,7048
52,7,6952
52,8,6856
52,9,6760
52,10,6664
52,11,6568
52,12,6472
52,13,6376
52,14,6280
52,15,6184
52,16,6088
52,17,5992
52,18,5896
52,19,5800
52,20,5704
52,21,5608
52,22,5512
52,23,5416
52,24,5320
52,25,5224
52,26,5128
52,27,5032
52,28,4936
52,29,4840
52,30,4744
52,31,4648
52,32,4552
52,33,4456
52,34,4360
52,35,4264
52,36,4168
52,37,4072
52,38,3976
52,39,3880
52,40,3784
52,41,3688
52,42,3592
52,43,3496
52,44,3400
52,45,3304
52,46,3208
52,47,3112
52,48,3016
52,49,2920
52,50,2824
52,51,2728
52,52,2632
52,53,2536
52,54,2440
52,55,2344
52,56,2248
52,57,2152
52,58,2056
52,59,1960
52,60,1864
52,61,1768
52,62,1672
52,63,1576
52,64,1480
52,65,1384
52,66,1288
52,67,1192
52,68,1096
52,69,1000
52,70,904
52,71,808
52,72,712
52,73,616
52,74,520
52,75,424
52,76,328
52,77,232
52,78,136
52,79,40
52,80,32767
52,81,32767
52,82,32767
52,83,32767
52,84,32767
52,85,32767
53,0,7625
53,1,7529
53,2,7433
53,3,7337
53,4,7241
53,5,7145
53,6,7049
53,7,6953
53,8,6857
53,9,6761
53,10,6665
53,11,6569
53,12,6473
53,13,6377
53,14,6281
53,15,6185
53,16,6089
53,17,5993
53,18,5897
53,19,5801
53,20,5705
53,21,5609
53,22,5513
53,23,5417
53,24,5321
53,25,5225
53,26,5129
53,27,5033
53,28,4937
53,29,4841
53,30,4745
53,31,4649
53,32,4553
53,33,4457
53,34,4361
53,35,4265
53,36,4169
53,37,4073
53,38,3977
53,39,3881
53,40,3785
53,41,3689
53,42,3593
53,43,3497
53,44,3401
53,45,3305
53,46,3209
53,47,3113
53,48,3017
53,49,2921
53,50,2825
53,51,2729
53,52,2633
53,53,2537
53,54,2441
53,55,2345
53,56,2249
53,57,2153
53,58,2057
53,59,1961
53,60,1865
53,61,1769
53,62,1673
53,63,1577
53,64,1481
53,65,1385
53,66,1289
53,67,1193
53,68,1097
53,69,1001
53,70,905
53,71,809
53,72,713
53,73,617
53,74,521
53,75,425
53,76,329
53,77,233
53,78,137
53,79,41
53,80,32767
53,81,32767
53,82,32767
53,83,32767
53,84,32767
53,85,32767
54,0,7626
54,1,7530
54,2,7434
54,3,7338
54,4,7242
54,5,7146
54,6,7050
54,7,6954
54,8,6858
54,9,6762
54,10,6666
54,11,6570
54,12,6474
54,13,6378
54,14,6282
54,15,6186
54,16,6090
54,17,5994
54,18,5898
54,19,5802
54,20,5706
54,21,5610
54,22,5514
54,23,5418
54,24,5322
54,25,5226
54,26,5130
54,27,5034
54,28,4938
54,29,4842
54,30,4746
54,31,4650
54,32,4554
54,33,4458
54,34,4362
54,35,4266
54,36,4170
54,37,4074
54,38,3978
54,39,3882
54,40,3786
54,41,3690
54,42,3594
54,43,3498
54,44,3402
54,45,3306
54,46,3210
54,47,3114
54,48,3018
54,49,2922
54,50,2826
54,51,2730
54,52,2634
54,53,2538
54,54,2442
54,55,2346
54,56,2250
54,57,2154
54,58,2058
54,59,1962
54,60,1866
54,61,1770
54,62,1674
54,63,1578
54,64,1482
54,65,1386
54,66,1290
54,67,1194
54,68,1098
54,69,1002
54,70,906
54,71,810
54,72,714
54,73,618
54,74,522
54,75,426
54,76,330
54,77,234
54,78,138
54,79,42
54,80,32767
54,81,32767
54,82,32767
54,83,32767
54,84,32767
54,85,32767
55,0,7627
55,1,7531
55,2,7435
55,3,7339
55,4,7243
55,5,7147
55,6,7051
55,7,6955
55,8,6859
55,9,6763
55,10,6667
55,11,6571
55,12,6475
55,13,6379
55,14,6283
55,15,6187
55,16,6091
55,17,5995
55,18,5899
55,19,5803
55,20,5707
55,21,5611
55,22,5515
55,23,5419
55,24,5323
55,25,5227
55,26,5131
55,27,5035
55,28,4939
55,29,4843
55,30,4747
55,31,4651
55,32,4555
55,33,4459
55,34,4363
55,35,4267
55,36,4171
55,37,4075
55,38,3979
55,39,3883
55,40,3787
55,41,3691
55,42,3595
55,43,3499
55,44,3403
55,45,3307
55,46,3211
55,47,3115
55,48,3019
55,49,2923
55,50,2827
55,51,2731
55,52,2635
55,53,2539
55,54,2443
55,55,2347
55,56,2251
55,57,2155
55,58,2059
55,59,1963
55,60,1867
55,61,1771
55,62,1675
55,63,1579
55,64,1483
55,65,1387
55,66,1291
55,67,1195
55,68,1099
55,69,1003
55,70,907
55,71,811
55,72,715
55,73,619
55,74,523
55,75,427
55,76,331
55,77,235
55,78,139
55,79,43
55,80,32767
55,81,32767
55,82,32767
55,83,32767
55,84,32767
55,85,32767
56,0,7628
56,1,7532
56,2,7436
56,3,7340
56,4,7244
56,5,7148
56,6,7052
56,7,6956
56,8,6860
56,9,6764
56,10,6668
56,11,6572
56,12,6476
56,13,6380
56,14,6284
56,15,6188
56,16,6092
56,17,5996
56,18,5900
56,19,5804
56,20,5708
56,21,5612
56,22,5516
56,23,5420
56,24,5324
56,25,5228
56,26,5132
56,27,5036
56,28,4940
56,29,4844
56,30,4748
56,31,4652
56,32,4556
56,33,4460
56,34,4364
56,35,4268
56,36,4172
56,37,4076
56,38,3980
56,39,3884
56,40,3788
56,41,3692
56,42,3596
56,43,3500
56,44,3404
56,45,3308
56,46,3212
56,47,3116
56,48,3020
56,49,2924
56,50,2828
56,51,2732
56,52,2636
56,53,2540
56,54,2444
56,55,2348
56,56,2252
56,57,2156
56,58,2060
56,59,1964
56,60,1868
56,61,1772
56,62,1676
56,63,1580
56,64,1484
56,65,1388
56,66,1292
56,67,1196
56,68,1100
56,69,1004
56,70,908
56,71,812
56,72,716
56,73,620
56,74,524
56,75,428
56,76,332
56,77,236
56,78,140
56,79,44
56,80,32767
56,81,32767
56,82,32767
56,83,32767
56,84,32767
56,85,32767
57,0,7629
57,1,7533
57,2,7437
57,3,7341
57,4,7245
57,5,7149
57,6,7053
57,7,6957
57,8,6861
57,9,6765
57,10,6669
57,11,6573
57,12,6477
57,13,6381
57,14,6285
57,15,6189
57,16,6093
57,17,5997
57,18,5901
57,19,5805
57,20,5709
57,21,5613
57,22,5517
57,23,5421
57,24,5325
57,25,5229
57,26,5133
57,27,5037
57,28,4941
57,29,4845
57,30,4749
57,31,4653
57,32,4557
57,33,4461
57,34,4365
57,35,4269
57,36,4173
57,37,4077
57,38,3981
57,39,3885
57,40,3789
57,41,3693
57,42,3597
57,43,3501
57,44,3405
57,45,3309
57,46,3213
57,47,3117
57,48,3021
57,49,2925
57,50,2829
57,51,2733
57,52,2637
57,53,2541
57,54,2445
57,55,2349
57,56,2253
57,57,2157
57,58,2061
57,59,1965
57,60,1869
57,61,1773
57,62,1677
57,63,1581
57,64,1485
57,65,1389
57,66,1293
57,67,1197
57,68,1101
57,69,1005
57,70,909
57,71,813
57,72,717
57,73,621
57,74,525
57,75,429
57,76,333
57,77,237
57,78,141
57,79,45
57,80,32767
57,81,32767
57,82,32767
57,83,32767
57,84,32767
57,85,32767
58,0,7630
58,1,7534
58,2,7438
58,3,7342
58,4,7246
58,5,7150
58,6,7054
58,7,6958
58,8,6862
58,9,6766
58,10,6670
58,11,6574
58,12,6478
58,13,6382
58,14,6286
58,15,6190
58,16,6094
58,17,5998
58,18,5902
58,19,5806
58,20,5710
58,21,5614
58,22,5518
58,23,5422
58,24,5326
58,25,5230
58,26,5134
58,27,5038
58,28,4942
58,29,4846
58,30,4750
58,31,4654
58,32,4558
58,33,4462
58,34,4366
58,35,4270
58,36,4174
58,37,4078
58,38,3982
58,39,3886
58,40,3790
58,41,3694
58,42,3598
58,43,3502
58,44,3406
58,45,3310
58,46,3214
58,47,3118
58,48,3022
58,49,2926
58,50,2830
58,51,2734
58,52,2638
58,53,2542
58,54,2446
58,55,2350
58,56,2254
58,57,2158
58,58,2062
58,59,1966
58,60,1870
58,61,1774
58,62,1678
58,63,1582
58,64,1486
58,65,1390
58,66,1294
58,67,1198
58,68,1102
58,69,1006
58,70,910
58,71,814
58,72,718
58,73,622
58,74,526
58,75,430
58,76,334
58,77,238
58,78,142
58,79,46
58,80,32767
58,81,32767
58,82,32767
58,83,32767
58,84,32767
58,85,32767
59,0,7631
59,1,7535
59,2,7439
59,3,7343
59,4,7247
59,5,7151
59,6,7055
59,7,6959
59,8,6863
59,9,6767
59,10,6671
59,11,6575
59,12,6479
59,13,6383
59,14,6287
59,15,6191
59,16,6095
59,17,5999
59,18,5903
59,19,5807
59,20,5711
59,21,5615
59,22,5519
59,23,5423
59,24,5327
59,25,5231
59,26,5135
59,27,5039
59,28,4943
59,29,4847
59,30,4751
59,31,4655
59,32,4559
59,33,4463
59,34,4367
59,35,4271
59,36,4175
59,37,4079
59,38,3983
59,39,3887
59,40,3791
59,41,3695
59,42,3599
59,43,3503
59,44,3407
59,45,3311
59,46,3215
59,47,3119
59,48,3023
59,49,2927
59,50,2831
59,51,2735
59,52,2639
59,53,2543
59,54,2447
59,55,2351
59,56,2255
59,57,2159
59,58,2063
59,59,1967
59,60,1871
59,61,1775
59,62,1679
59,63,1583
59,64,1487
59,65,1391
59,66,1295
59,67,1199
59,68,1103
59,69,1007
59,70,911
59,71,815
59,72,719
59,73,623
59,74,527
59,75,431
59,76,335
59,77,239
59,78,143
59,79,47
59,80,32767
59,81,32767
59,82,32767
59,83,32767
59,84,32767
59,85,32767
60,0,7632
60,1,7536
60,2,7440
60,3,7344
60,4,7248
60,5,7152
60,6,7056
60,7,6960
60,8,6864
60,9,6768
60,10,6672
60,11,6576
60,12,6480
60,13,6384
60,14,6288
60,15,6192
60,16,6096
60,17,6000
60,18,5904
60,19,5808
60,20,5712
60,21,5616
60,22,5520
60,23,5424
60,24,5328
60,25,5232
60,26,5136
60,27,5040
60,28,4944
60,29,4848
60,30,4752
60,31,4656
60,32,4560
60,33,4464
60,34,4368
60,35,4272
60,36,4176
60,37,4080
60,38,3984
60,39,3888
60,40,3792
60,41,3696
60,42,3600
60,43,3504
60,44,3408
60,45,3312
60,46,3216
60,47,3120
60,48,3024
60,49,2928
60,50,2832
60,51,2736
60,52,2640
60,53,2544
60,54,2448
60,55,2352
60,56,2256
60,57,2160
60,58,2064
60,59,1968
60,60,1872
60,61,1776
60,62,1680
60,63,1584
60,64,1488
60,65,1392
60,66,1296
60,67,1200
60,68,1104
60,69,1008
60,70,912
60,71,816
60,72,720
60,73,624
60,74,528
60,75,432
60,76,336
60,77,240
60,78,144
60,79,48
60,80,32767
60,81,32767
60,82,32767
60,83,32767
60,84,32767
60,85,32767
61,0,7633
61,1,7537
61,2,7441
61,3,7345
61,4,7249
61,5,7153
61,6,7057
61,7,6961
61,8,6865
61,9,6769
61,10,6673
61,11,6577
61,12,6481
61,13,6385
61,14,6289
61,15,6193
61,16,6097
61,17,6001
61,18,5905
61,19,5809
61,20,5713
61,21,5617
61,22,5521
61,23,5425
61,24,5329
61,25,5233
61,26,5137
61,27,5041
61,28,4945
61,29,4849
61,30,4753
61,31,4657
61,32,4561
61,33,4465
61,34,4369
61,35,4273
61,36,4177
61,37,4081
61,38,3985
61,39,3889
61,40,3793
61,41,3697
61,42,3601
61,43,3505
61,44,3409
61,45,3313
61,46,3217
61,47,3121
61,48,3025
61,49,2929
61,50,2833
61,51,2737
61,52,2641
61,53,2545
61,54,2449
61,55,2353
61,56,2257
61,57,2161
61,58,2065
61,59,1969
61,60,1873
61,61,1777
61,62,1681
61,63,1585
61,64,1489
61,65,1393
61,66,1297
61,67,1201
61,68,1105
61,69,1009
61,70,913
61,71,817
61,72,721
61,73,625
61,74,529
61,75,433
61,76,337
61,77,241
61,78,145
61,79,49
61,80,32767
61,81,32767
61,82,32767
61,83,32767
61,84,32767
61,85,32767
62,0,7634
62,1,7538
62,2,7442
62,3,7346
62,4,7250
62,5,7154
62,6,7058
62,7,6962
62,8,6866
62,9,6770
62,10,6674
62,11,6578
62,12,6482
62,13,6386
62,14,6290
62,15,6194
62,16,6098
62,17,6002
62,18,5906
62,19,5810
62,20,5714
62,21,5618
62,22,5522
62,23,5426
62,24,5330
62,25,5234
62,26,5138
62,27,5042
62,28,4946
62,29,4850
62,30,4754
62,31,4658
62,32,4562
62,33,4466
62,34,4370
62,35,4274
62,36,4178
62,37,4082
62,38,3986
62,39,3890
62,40,3794
62,41,3698
62,42,3602
62,43,3506
62,44,3410
62,45,3314
62,46,3218
62,47,3122
62,48,3026
62,49,2930
62,50,2834
62,51,2738
62,52,2642
62,53,2546
62,54,2450
62,55,2354
62,56,2258
62,57,2162
62,58,2066
62,59,1970
62,60,1874
62,61,1778
62,62,1682
62,63,1586
62,64,1490
62,65,1394
62,66,1298
62,67,1202
62,68,1106
62,69,1010
62,70,914
62,71,818
62,72,722
62,73,626
62,74,530
62,75,434
62,76,338
62,77,242
62,78,146
62,79,50
62,80,32767
62,81,32767
62,82,32767
62,83,32767
62,84,32767
62,85,32767
63,0,7635
63,1,7539
63,2,7443
63,3,7347
63,4,7251
63,5,7155
63,6,7059
63,7,6963
63,8,6867
63,9,6771
63,10,6675
63,11,6579
63,12,6483
63,13,6387
63,14,6291
63,15,6195
63,16,6099
63,17,6003
63,18,5907
63,19,5811
63,20,5715
63,21,5619
63,22,5523
63,23,5427
63,24,5331
63,25,5235
63,26,5139
63,27,5043
63,28,4947
63,29,4851
63,30,4755
63,31,4659
63,32,4563
63,33,4467
63,34,4371
63,35,4275
63,36,4179
63,37,4083
63,38,3987
63,39,3891
63,40,3795
63,41,3699
63,42,3603
63,43,3507
63,44,3411
63,45,3315
63,46,3219
63,47,3123
63,48,3027
63,49,2931
63,50,2835
63,51,2739
63,52,2643
63,53,2547
63,54,2451
63,55,2355
63,56,2259
63,57,2163
63,58,2067
63,59,1971
63,60,1875
63,61,1779
63,62,1683
63,63,1587
63,64,1491
63,65,1395
63,66,1299
63,67,1203
63,68,1107
63,69,1011
63,70,915
63,71,819
63,72,723
63,73,627
63,74,531
63,75,435
63,76,339
63,77,243
63,78,147
63,79,51
63,80,32767
63,81,32767
63,82,32767
63,83,32767
63,84,32767
63,85,32767
64,0,7636
64,1,7540
64,2,7444
64,3,7348
64,4,7252
64,5,7156
64,6,7060
64,7,6964
64,8,6868
64,9,6772
64,10,6676
64,11,6580
64,12,6484
64,13,6388
64,14,6292
64,15,6196
64,16,6100
64,17,6004
64,18,5908
64,19,5812
64,20,5716
64,21,5620
64,22,5524
64,23,5428
64,24,5332
64,25,5236
64,26,5140
64,27,5044
64,28,4948
64,29,4852
64,30,4756
64,31,4660
64,32,4564
64,33,4468
64,34,4372
64,35,4276
64,36,4180
64,37,4084
64,38,3988
64,39,3892
64,40,3796
64,41,3700
64,42,3604
64,43,3508
64,44,3412
64,45,3316
64,46,3220
64,47,3124
64,48,3028
64,49,2932
64,50,2836
64,51,2740
64,52,2644
64,53,2548
64,54,2452
64,55,2356
64,56,2260
64,57,2164
64,58,2068
64,59,1972
64,60,1876
64,61,1780
64,62,1684
64,63,1588
64,64,1492
64,65,1396
64,66,1300
64,67,1204
64,68,1108
64,69,1012
64,70,916
64,71,820
64,72,724
64,73,628
64,74,532
64,75,436
64,76,340
64,77,244
64,78,148
64,79,52
64,80,32767
64,81,32767
64,82,32767
64,83,32767
64,84,32767
64,85,32767
65,0,7637
65,1,7541
65,2,7445
65,3,7349
65,4,7253
65,5,7157
65,6,7061
65,7,6965
65,8,6869
65,9,6773
65,10,6677
65,11,6581
65,12,6485
65,13,6389
65,14,6293
65,15,6197
65,16,6101
65,17,6005
65,18,5909
65,19,5813
65,20,5717
65,21,5621
65,22,5525
65,23,5429
65,24,5333
65,25,5237
65,26,5141
65,27,5045
65,28,4949
65,29,4853
65,30,4757
65,31,4661
65,32,4565
65,33,4469
65,34,4373
65,35,4277
65,36,4181
65,37,4085
65,38,3989
65,39,3893
65,40,3797
65,41,3701
65,42,3605
65,43,3509
65,44,3413
65,45,3317
65,46,3221
65,47,3125
65,48,3029
65,49,2933
65,50,2837
65,51,2741
65,52,2645
65,53,2549
65,54,2453
65,55,2357
65,56,2261
65,57,2165
65,58,2069
65,59,1973
65,60,1877
65,61,1781
65,62,1685
65,63,1589
65,64,1493
65,65,1397
65,66,1301
65,67,1205
65,68,1109
65,69,1013
65,70,917
65,71,821
65,72,725
65,73,629
65,74,533
65,75,437
65,76,341
65,77,245
65,78,149
65,79,53
65,80,32767
65,81,32767
65,82,32767
65,83,32767
65,84,32767
65,85,32767
66,0,7638
66,1,7542
66,2,7446
66,3,7350
66,4,7254
66,5,7158
66,6,7062
66,7,6966
66,8,6870
66,9,6774
66,10,6678
66,11,6582
66,12,6486
66,13,6390
66,14,6294
66,15,6198
66,16,6102
66,17,6006
66,18,5910
66,19,5814
66,20,5718
66,21,5622
66,22,5526
66,23,5430
66,24,5334
66,25,5238
66,26,5142
66,27,5046
66,28,4950
66,29,4854
66,30,4758
66,31,4662
66,32,4566
66,33,4470
66,34,4374
66,35,4278
66,36,4182
66,37,4086
66,38,3990
66,39,3894
66,40,3798
66,41,3702
66,42,3606
66,43,3510
66,44,3414
66,45,3318
66,46,3222
66,47,3126
66,48,3030
66,49,2934
66,50,2838
66,51,2742
66,52,2646
66,53,2550
66,54,2454
66,55,2358
66,56,2262
66,57,2166
66,58,2070
66,59,1974
66,60,1878
66,61,1782
66,62,1686
66,63,1590
66,64,1494
66,65,1398
66,66,1302
66,67,1206
66,68,1110
66,69,1014
66,70,918
66,71,822
66,72,726
66,73,630
66,74,534
66,75,438
66,76,342
66,77,246
66,78,150
66,79,54
66,80,32767
66,81,32767
66,82,32767
66,83,32767
66,84,32767
66,85,32767
67,0,7639
67,1,7543
67,2,7447
67,3,7351
67,4,7255
67,5,7159
67,6,7063
67,7,6967
67,8,6871
67,9,6775
67,10,6679
67,11,6583
67,12,6487
67,13,6391
67,14,6295
67,15,6199
67,16,6103
67,17,6007
67,18,5911
67,19,5815
67,20,5719
67,21,5623
67,22,5527
67,23,5431
67,24,5335
67,25,5239
67,26,5143
67,27,5047
67,28,4951
67,29,4855
67,30,4759
67,31,4663
67,32,4567
67,33,4471
67,34,4375
67,35,4279
67,36,4183
67,37,4087
67,38,3991
67,39,3895
67,40,3799
67,41,3703
67,42,3607
67,43,3511
67,44,3415
67,45,3319
67,46,3223
67,47,3127
67,48,3031
67,49,2935
67,50,2839
67,51,2743
67,52,2647
67,53,2551
67,54,2455
67,55,2359
67,56,2263
67,57,2167
67,58,2071
67,59,1975
67,60,1879
67,61,1783
67,62,1687
67,63,1591
67,64,1495
67,65,1399
67,66,1303
67,67,1207
67,68,1111
67,69,1015
67,70,919
67,71,823
67,72,727
67,73,631
67,74,535
67,75,439
67,76,343
67,77,247
67,78,151
67,79,55
67,80,32767
67,81,32767
67,82,32767
67,83,32767
67,84,32767
67,85,32767
68,0,7640
68,1,7544
68,2,7448
68,3,7352
68,4,7256
68,5,7160
68,6,7064
68,7,6968
68,8,6872
68,9,6776
68,10,6680
68,11,6584
68,12,6488
68,13,6392
68,14,6296
68,15,6200
68,16,6104
68,17,6008
68,18,5912
68,19,5816
68,20,5720
68,21,5624
68,22,5528
68,23,5432
68,24,5336
68,25,5240
68,26,5144
68,27,5048
68,28,4952
68,29,4856
68,30,4760
68,31,4664
68,32,4568
68,33,4472
68,34,4376
68,35,4280
68,36,4184
68,37,4088
68,38,3992
68,39,3896
68,40,3800
68,41,3704
68,42,3608
68,43,3512
68,44,3416
68,45,3320
68,46,3224
68,47,3128
68,48,3032
68,49,2936
68,50,2840
68,51,2744
68,52,2648
68,53,2552
68,54,2456
68,55,2360
68,56,2264
68,57,2168
68,58,2072
68,59,1976
68,60,1880
68,61,1784
68,62,1688
68,63,1592
68,64,1496
68,65,1400
68,66,1304
68,67,1208
68,68,1112
68,69,1016
68,70,920
68,71,824
68,72,728
68,73,632
68,74,536
68,75,440
68,76,344
68,77,248
68,78,152
68,79,56
68,80,32767
68,81,32767
68,82,32767
68,83,32767
68,84,32767
68,85,32767
69,0,7641
69,1,7545
69,2,7449
69,3,7353
69,4,7257
69,5,7161
69,6,7065
69,7,6969
69,8,6873
69,9,6777
69,10,6681
69,11,6585
69,12,6489
69,13,6393
69,14,6297
69,15,6201
69,16,6105
69,17,6009
69,18,5913
69,19,5817
69,20,5721
69,21,5625
69,22,5529
69,23,5433
69,24,5337
69,25,5241
69,26,5145
69,27,5049
69,28,4953
69,29,4857
69,30,4761
69,31,4665
69,32,4569
69,33,4473
69,34,4377
69,35,4281
69,36,4185
69,37,4089
69,38,3993
69,39,3897
69,40,3801
69,41,3705
69,42,3609
69,43,3513
69,44,3417
69,45,3321
69,46,3225
69,47,3129
69,48,3033
69,49,2937
69,50,2841
69,51,2745
69,52,2649
69,53,2553
69,54,2457
69,55,2361
69,56,2265
69,57,2169
69,58,2073
69,59,1977
69,60,1881
69,61,1785
69,62,1689
69,63,1593
69,64,1497
69,65,1401
69,66,1305
69,67,1209
69,68,1113
69,69,1017
69,70,921
69,71,825
69,72,729
69,73,633
69,74,537
69,75,441
69,76,345
69,77,249
69,78,153
69,79,57
69,80,32767
69,81,32767
69,82,32767
69,83,32767
69,84,32767
69,85,32767
70,0,7642
70,1,7546
70,2,7450
70,3,7354
70,4,7258
70,5,7162
70,6,7066
70,7,6970
70,8,6874
70,9,6778
70,10,6682
70,11,6586
70,12,6490
70,13,6394
70,14,6298
70,15,6202
70,16,6106
70,17,6010
70,18,5914
70,19,5818
70,20,5722
70,21,5626
70,22,5530
70,23,5434
70,24,5338
70,25,5242
70,26,5146
70,27,5050
70,28,4954
70,29,4858
70,30,4762
70,31,4666
70,32,4570
70,33,4474
70,34,4378
70,35,4282
70,36,4186
70,37,4090
70,38,3994
70,39,3898
70,40,3802
70,41,3706
70,42,3610
70,43,3514
70,44,3418
70,45,3322
70,46,3226
70,47,3130
70,48,3034
70,49,2938
70,50,2842
70,51,2746
70,52,2650
70,53,2554
70,54,2458
70,55,2362
70,56,2266
70,57,2170
70,58,2074
70,59,1978
70,60,1882
70,61,1786
70,62,1690
70,63,1594
70,64,1498
70,65,1402
70,66,1306
70,67,1210
70,68,1114
70,69,1018
70,70,922
70,71,826
70,72,730
70,73,634
70,74,538
70,75,442
70,76,346
70,77,250
70,78,154
70,79,58
70,80,32767
70,81,32767
70,82,32767
70,83,32767
70,84,32767
70,85,32767
71,0,7643
71,1,7547
71,2,7451
71,3,7355
71,4,7259
71,5,7163
71,6,7067
71,7,6971
71,8,6875
71,9,6779
71,10,6683
71,11,6587
71,12,6491
71,13,6395
71,14,6299
71,15,6203
71,16,6107
71,17,6011
71,18,5915
71,19,5819
71,20,5723
71,21,5627
71,22,5531
71,23,5435
71,24,5339
71,25,5243
71,26,5147
71,27,5051
71,28,4955
71,29,4859
71,30,4763
71,31,4667
71,32,4571
71,33,4475
71,34,4379
71,35,4283
71,36,4187
71,37,4091
71,38,3995
71,39,3899
71,40,3803
71,41,3707
71,42,3611
71,43,3515
71,44,3419
71,45,3323
71,46,3227
71,47,3131
71,48,3035
71,49,2939
71,50,2843
71,51,2747
71,52,2651
71,53,2555
71,54,2459
71,55,2363
71,56,2267
71,57,2171
71,58,2075
71,59,1979
71,60,1883
71,61,1787
71,62,1691
71,63,1595
71,64,1499
71,65,1403
71,66,1307
71,67,1211
71,68,1115
71,69,1019
71,70,923
71,71,827
71,72,731
71,73,635
71,74,539
71,75,443
71,76,347
71,77,251
71,78,155
71,79,59
71,80,32767
71,81,32767
71,82,32767
71,83,32767
71,84,32767
71,85,32767
72,0,7644
72,1,7548
72,2,7452
72,3,7356
72,4,7260
72,5,7164
72,6,7068
72,7,6972
72,8,6876
72,9,6780
72,10,6684
72,11,6588
72,12,6492
72,13,6396
72,14,6300
72,15,6204
72,16,6108
72,17,6012
72,18,5916
72,19,5820
72,20,5724
72,21,5628
72,22,5532
72,23,5436
72,24,5340
72,25,5244
72,26,5148
72,27,5052
72,28,4956
72,29,4860
72,30,4764
72,31,4668
72,32,4572
72,33,4476
72,34,4380
72,35,4284
72,36,4188
72,37,4092
72,38,3996
72,39,3900
72,40,3804
72,41,3708
72,42,3612
72,43,3516
72,44,3420
72,45,3324
72,46,3228
72,47,3132
72,48,3036
72,49,2940
72,50,2844
72,51,2748
72,52,2652
72,53,2556
72,54,2460
72,55,2364
72,56,2268
72,57,2172
72,58,2076
72,59,1980
72,60,1884
72,61,1788
72,62,1692
72,63,1596
72,64,1500
72,65,1404
72,66,1308
72,67,1212
72,68,1116
72,69,1020
72,70,924
72,71,828
72,72,732
72,73,636
72,74,540
72,75,444
72,76,348
72,77,252
72,78,156
72,79,60
72,80,32767
72,81,32767
72,82,32767
72,83,32767
72,84,32767
72,85,32767
73,0,7645
73,1,7549
73,2,7453
73,3,7357
73,4,7261
73,5,7165
73,6,7069
73,7,6973
73,8,6877
73,9,6781
73,10,6685
73,11,6589
73,12,6493
73,13,6397
73,14,6301
73,15,6205
73,16,6109
73,17,6013
73,18,5917
73,19,5821
73,20,5725
73,21,5629
73,22,5533
73,23,5437
73,24,5341
73,25,5245
73,26,5149
73,27,5053
73,28,4957
73,29,4861
73,30,4765
73,31,4669
73,32,4573
73,33,4477
73,34,4381
73,35,4285
73,36,4189
73,37,4093
73,38,3997
73,39,3901
73,40,3805
73,41,3709
73,42,3613
73,43,3517
73,44,3421
73,45,3325
73,46,3229
73,47,3133
73,48,3037
73,49,2941
73,50,2845
73,51,2749
73,52,2653
73,53,2557
73,54,2461
73,55,2365
73,56,2269
73,57,2173
73,58,2077
73,59,1981
73,60,1885
73,61,1789
73,62,1693
73,63,1597
73,64,1501
73,65,1405
73,66,1309
73,67,1213
73,68,1117
73,69,1021
73,70,925
73,71,829
73,72,733
73,73,637
73,74,541
73,75,445
73,76,349
73,77,253
73,78,157
73,79,61
73,80,32767
73,81,32767
73,82,32767
73,83,32767
73,84,32767
73,85,32767
74,0,7646
74,1,7550
74,2,7454
74,3,7358
74,4,7262
74,5,7166
74,6,7070
74,7,6974
74,8,6878
74,9,6782
74,10,6686
74,11,6590
74,12,6494
74,13,6398
74,14,6302
74,15,6206
74,16,6110
74,17,6014
74,18,5918
74,19,5822
74,20,5726
74,21,5630
74,22,5534
74,23,5438
74,24,5342
74,25,5246
74,26,5150
74,27,5054
74,28,4958
74,29,4862
74,30,4766
74,31,4670
74,32,4574
74,33,4478
74,34,4382
74,35,4286
74,36,4190
74,37,4094
74,38,3998
74,39,3902
74,40,3806
74,41,3710
74,42,3614
74,43,3518
74,44,3422
74,45,3326
74,46,3230
74,47,3134
74,48,3038
74,49,2942
74,50,2846
74,51,2750
74,52,2654
74,53,2558
74,54,2462
74,55,2366
74,56,2270
74,57,2174
74,58,2078
74,59,1982
74,60,1886
74,61,1790
74,62,1694
74,63,1598
74,64,1502
74,65,1406
74,66,1310
74,67,1214
74,68,1118
74,69,1022
74,70,926
74,71,830
74,72,734
74,73,638
74,74,542
74,75,446
74,76,350
74,77,254
74,78,158
74,79,62
74,80,32767
74,81,32767
74,82,32767
74,83,32767
74,84,32767
74,85,32767
75,0,7647
75,1,7551
75,2,7455
75,3,7359
75,4,7263
75,5,7167
75,6,7071
75,7,6975
75,8,6879
75,9,6783
75,10,6687
75,11,6591
75,12,6495
75,13,6399
75,14,6303
75,15,6207
75,16,6111
75,17,6015
75,18,5919
75,19,5823
75,20,5727
75,21,5631
75,22,5535
75,23,5439
75,24,5343
75,25,5247
75,26,5151
75,27,5055
75,28,4959
75,29,4863
75,30,4767
75,31,4671
75,32,4575
75,33,4479
75,34,4383
75,35,4287
75,36,4191
75,37,4095
75,38,3999
