JED,SVF ROW,SVF COL
4662,66,31
4663,67,31
4664,68,31
4665,69,31
4666,70,31
4667,71,31
4668,72,31
4669,73,31
4670,74,31
4671,75,31
4672,76,31
4673,77,31
4674,78,31
4675,79,31
4676,80,31
4677,81,31
4678,82,31
4679,83,31
4680,84,31
4681,85,31
4682,86,31
4683,87,31
4684,88,31
4685,89,31
4686,90,31
4687,91,31
4688,92,31
4689,93,31
4690,94,31
4691,95,31
4692,96,31
4693,97,31
4694,98,31
4695,99,31
4696,100,31
4697,101,31
4698,102,31
4699,103,31
4700,104,31
4701,105,31
4702,106,31
4703,107,31
4704,12,30
4705,13,30
4706,14,30
4707,15,30
4708,16,30
4709,17,30
4710,18,30
4711,19,30
4712,20,30
4713,21,30
4714,22,30
4715,23,30
4716,24,30
4717,25,30
4718,26,30
4719,27,30
4720,28,30
4721,29,30
4722,30,30
4723,31,30
4724,32,30
4725,33,30
4726,34,30
4727,35,30
4728,36,30
4729,37,30
4730,38,30
4731,39,30
4732,40,30
4733,41,30
4734,42,30
4735,43,30
4736,44,30
4737,45,30
4738,46,30
4739,47,30
4740,48,30
4741,49,30
4742,50,30
4743,51,30
4744,52,30
4745,53,30
4746,54,30
4747,55,30
4748,56,30
4749,57,30
4750,58,30
4751,59,30
4752,60,30
4753,61,30
4754,62,30
4755,63,30
4756,64,30
4757,65,30
4758,66,30
4759,67,30
4760,68,30
4761,69,30
4762,70,30
4763,71,30
4764,72,30
4765,73,30
4766,74,30
4767,75,30
4768,76,30
4769,77,30
4770,78,30
4771,79,30
4772,80,30
4773,81,30
4774,82,30
4775,83,30
4776,84,30
4777,85,30
4778,86,30
4779,87,30
4780,88,30
4781,89,30
4782,90,30
4783,91,30
4784,92,30
4785,93,30
4786,94,30
4787,95,30
4788,96,30
4789,97,30
4790,98,30
4791,99,30
4792,100,30
4793,101,30
4794,102,30
4795,103,30
4796,104,30
4797,105,30
4798,106,30
4799,107,30
4800,12,29
4801,13,29
4802,14,29
4803,15,29
4804,16,29
4805,17,29
4806,18,29
4807,19,29
4808,20,29
4809,21,29
4810,22,29
4811,23,29
4812,24,29
4813,25,29
4814,26,29
4815,27,29
4816,28,29
4817,29,29
4818,30,29
4819,31,29
4820,32,29
4821,33,29
4822,34,29
4823,35,29
4824,36,29
4825,37,29
4826,38,29
4827,39,29
4828,40,29
4829,41,29
4830,42,29
4831,43,29
4832,44,29
4833,45,29
4834,46,29
4835,47,29
4836,48,29
4837,49,29
4838,50,29
4839,51,29
4840,52,29
4841,53,29
4842,54,29
4843,55,29
4844,56,29
4845,57,29
4846,58,29
4847,59,29
4848,60,29
4849,61,29
4850,62,29
4851,63,29
4852,64,29
4853,65,29
4854,66,29
4855,67,29
4856,68,29
4857,69,29
4858,70,29
4859,71,29
4860,72,29
4861,73,29
4862,74,29
4863,75,29
4864,76,29
4865,77,29
4866,78,29
4867,79,29
4868,80,29
4869,81,29
4870,82,29
4871,83,29
4872,84,29
4873,85,29
4874,86,29
4875,87,29
4876,88,29
4877,89,29
4878,90,29
4879,91,29
4880,92,29
4881,93,29
4882,94,29
4883,95,29
4884,96,29
4885,97,29
4886,98,29
4887,99,29
4888,100,29
4889,101,29
4890,102,29
4891,103,29
4892,104,29
4893,105,29
4894,106,29
4895,107,29
4896,12,28
4897,13,28
4898,14,28
4899,15,28
4900,16,28
4901,17,28
4902,18,28
4903,19,28
4904,20,28
4905,21,28
4906,22,28
4907,23,28
4908,24,28
4909,25,28
4910,26,28
4911,27,28
4912,28,28
4913,29,28
4914,30,28
4915,31,28
4916,32,28
4917,33,28
4918,34,28
4919,35,28
4920,36,28
4921,37,28
4922,38,28
4923,39,28
4924,40,28
4925,41,28
4926,42,28
4927,43,28
4928,44,28
4929,45,28
4930,46,28
4931,47,28
4932,48,28
4933,49,28
4934,50,28
4935,51,28
4936,52,28
4937,53,28
4938,54,28
4939,55,28
4940,56,28
4941,57,28
4942,58,28
4943,59,28
4944,60,28
4945,61,28
4946,62,28
4947,63,28
4948,64,28
4949,65,28
4950,66,28
4951,67,28
4952,68,28
4953,69,28
4954,70,28
4955,71,28
4956,72,28
4957,73,28
4958,74,28
4959,75,28
4960,76,28
4961,77,28
4962,78,28
4963,79,28
4964,80,28
4965,81,28
4966,82,28
4967,83,28
4968,84,28
4969,85,28
4970,86,28
4971,87,28
4972,88,28
4973,89,28
4974,90,28
4975,91,28
4976,92,28
4977,93,28
4978,94,28
4979,95,28
4980,96,28
4981,97,28
4982,98,28
4983,99,28
4984,100,28
4985,101,28
4986,102,28
4987,103,28
4988,104,28
4989,105,28
4990,106,28
4991,107,28
4992,12,27
4993,13,27
4994,14,27
4995,15,27
4996,16,27
4997,17,27
4998,18,27
4999,19,27
5000,20,27
5001,21,27
5002,22,27
5003,23,27
5004,24,27
5005,25,27
5006,26,27
5007,27,27
5008,28,27
5009,29,27
5010,30,27
5011,31,27
5012,32,27
5013,33,27
5014,34,27
5015,35,27
5016,36,27
5017,37,27
5018,38,27
5019,39,27
5020,40,27
5021,41,27
5022,42,27
5023,43,27
5024,44,27
5025,45,27
5026,46,27
5027,47,27
5028,48,27
5029,49,27
5030,50,27
5031,51,27
5032,52,27
5033,53,27
5034,54,27
5035,55,27
5036,56,27
5037,57,27
5038,58,27
5039,59,27
5040,60,27
5041,61,27
5042,62,27
5043,63,27
5044,64,27
5045,65,27
5046,66,27
5047,67,27
5048,68,27
5049,69,27
5050,70,27
5051,71,27
5052,72,27
5053,73,27
5054,74,27
5055,75,27
5056,76,27
5057,77,27
5058,78,27
5059,79,27
5060,80,27
5061,81,27
5062,82,27
5063,83,27
5064,84,27
5065,85,27
5066,86,27
5067,87,27
5068,88,27
5069,89,27
5070,90,27
5071,91,27
5072,92,27
5073,93,27
5074,94,27
5075,95,27
5076,96,27
5077,97,27
5078,98,27
5079,99,27
5080,100,27
5081,101,27
5082,102,27
5083,103,27
5084,104,27
5085,105,27
5086,106,27
5087,107,27
5088,12,26
5089,13,26
5090,14,26
5091,15,26
5092,16,26
5093,17,26
5094,18,26
5095,19,26
5096,20,26
5097,21,26
5098,22,26
5099,23,26
5100,24,26
5101,25,26
5102,26,26
5103,27,26
5104,28,26
5105,29,26
5106,30,26
5107,31,26
5108,32,26
5109,33,26
5110,34,26
5111,35,26
5112,36,26
5113,37,26
5114,38,26
5115,39,26
5116,40,26
5117,41,26
5118,42,26
5119,43,26
5120,44,26
5121,45,26
5122,46,26
5123,47,26
5124,48,26
5125,49,26
5126,50,26
5127,51,26
5128,52,26
5129,53,26
5130,54,26
5131,55,26
5132,56,26
5133,57,26
5134,58,26
5135,59,26
5136,60,26
5137,61,26
5138,62,26
5139,63,26
5140,64,26
5141,65,26
5142,66,26
5143,67,26
5144,68,26
5145,69,26
5146,70,26
5147,71,26
5148,72,26
5149,73,26
5150,74,26
5151,75,26
5152,76,26
5153,77,26
5154,78,26
5155,79,26
5156,80,26
5157,81,26
5158,82,26
5159,83,26
5160,84,26
5161,85,26
5162,86,26
5163,87,26
5164,88,26
5165,89,26
5166,90,26
5167,91,26
5168,92,26
5169,93,26
5170,94,26
5171,95,26
5172,96,26
5173,97,26
5174,98,26
5175,99,26
5176,100,26
5177,101,26
5178,102,26
5179,103,26
5180,104,26
5181,105,26
5182,106,26
5183,107,26
5184,12,25
5185,13,25
5186,14,25
5187,15,25
5188,16,25
5189,17,25
5190,18,25
5191,19,25
5192,20,25
5193,21,25
5194,22,25
5195,23,25
5196,24,25
5197,25,25
5198,26,25
5199,27,25
5200,28,25
5201,29,25
5202,30,25
5203,31,25
5204,32,25
5205,33,25
5206,34,25
5207,35,25
5208,36,25
5209,37,25
5210,38,25
5211,39,25
5212,40,25
5213,41,25
5214,42,25
5215,43,25
5216,44,25
5217,45,25
5218,46,25
5219,47,25
5220,48,25
5221,49,25
5222,50,25
5223,51,25
5224,52,25
5225,53,25
5226,54,25
5227,55,25
5228,56,25
5229,57,25
5230,58,25
5231,59,25
5232,60,25
5233,61,25
5234,62,25
5235,63,25
5236,64,25
5237,65,25
5238,66,25
5239,67,25
5240,68,25
5241,69,25
5242,70,25
5243,71,25
5244,72,25
5245,73,25
5246,74,25
5247,75,25
5248,76,25
5249,77,25
5250,78,25
5251,79,25
5252,80,25
5253,81,25
5254,82,25
5255,83,25
5256,84,25
5257,85,25
5258,86,25
5259,87,25
5260,88,25
5261,89,25
5262,90,25
5263,91,25
5264,92,25
5265,93,25
5266,94,25
5267,95,25
5268,96,25
5269,97,25
5270,98,25
5271,99,25
5272,100,25
5273,101,25
5274,102,25
5275,103,25
5276,104,25
5277,105,25
5278,106,25
5279,107,25
5280,12,24
5281,13,24
5282,14,24
5283,15,24
5284,16,24
5285,17,24
5286,18,24
5287,19,24
5288,20,24
5289,21,24
5290,22,24
5291,23,24
5292,24,24
5293,25,24
5294,26,24
5295,27,24
5296,28,24
5297,29,24
5298,30,24
5299,31,24
5300,32,24
5301,33,24
5302,34,24
5303,35,24
5304,36,24
5305,37,24
5306,38,24
5307,39,24
5308,40,24
5309,41,24
5310,42,24
5311,43,24
5312,44,24
5313,45,24
5314,46,24
5315,47,24
5316,48,24
5317,49,24
5318,50,24
5319,51,24
5320,52,24
5321,53,24
5322,54,24
5323,55,24
5324,56,24
5325,57,24
5326,58,24
5327,59,24
5328,60,24
5329,61,24
5330,62,24
5331,63,24
5332,64,24
5333,65,24
5334,66,24
5335,67,24
5336,68,24
5337,69,24
5338,70,24
5339,71,24
5340,72,24
5341,73,24
5342,74,24
5343,75,24
5344,76,24
5345,77,24
5346,78,24
5347,79,24
5348,80,24
5349,81,24
5350,82,24
5351,83,24
5352,84,24
5353,85,24
5354,86,24
5355,87,24
5356,88,24
5357,89,24
5358,90,24
5359,91,24
5360,92,24
5361,93,24
5362,94,24
5363,95,24
5364,96,24
5365,97,24
5366,98,24
5367,99,24
5368,100,24
5369,101,24
5370,102,24
5371,103,24
5372,104,24
5373,105,24
5374,106,24
5375,107,24
5376,12,23
5377,13,23
5378,14,23
5379,15,23
5380,16,23
5381,17,23
5382,18,23
5383,19,23
5384,20,23
5385,21,23
5386,22,23
5387,23,23
5388,24,23
5389,25,23
5390,26,23
5391,27,23
5392,28,23
5393,29,23
5394,30,23
5395,31,23
5396,32,23
5397,33,23
5398,34,23
5399,35,23
5400,36,23
5401,37,23
5402,38,23
5403,39,23
5404,40,23
5405,41,23
5406,42,23
5407,43,23
5408,44,23
5409,45,23
5410,46,23
5411,47,23
5412,48,23
5413,49,23
5414,50,23
5415,51,23
5416,52,23
5417,53,23
5418,54,23
5419,55,23
5420,56,23
5421,57,23
5422,58,23
5423,59,23
5424,60,23
5425,61,23
5426,62,23
5427,63,23
5428,64,23
5429,65,23
5430,66,23
5431,67,23
5432,68,23
5433,69,23
5434,70,23
5435,71,23
5436,72,23
5437,73,23
5438,74,23
5439,75,23
5440,76,23
5441,77,23
5442,78,23
5443,79,23
5444,80,23
5445,81,23
5446,82,23
5447,83,23
5448,84,23
5449,85,23
5450,86,23
5451,87,23
5452,88,23
5453,89,23
5454,90,23
5455,91,23
5456,92,23
5457,93,23
5458,94,23
5459,95,23
5460,96,23
5461,97,23
5462,98,23
5463,99,23
5464,100,23
5465,101,23
5466,102,23
5467,103,23
5468,104,23
5469,105,23
5470,106,23
5471,107,23
5472,12,22
5473,13,22
5474,14,22
5475,15,22
5476,16,22
5477,17,22
5478,18,22
5479,19,22
5480,20,22
5481,21,22
5482,22,22
5483,23,22
5484,24,22
5485,25,22
5486,26,22
5487,27,22
5488,28,22
5489,29,22
5490,30,22
5491,31,22
5492,32,22
5493,33,22
5494,34,22
5495,35,22
5496,36,22
5497,37,22
5498,38,22
5499,39,22
5500,40,22
5501,41,22
5502,42,22
5503,43,22
5504,44,22
5505,45,22
5506,46,22
5507,47,22
5508,48,22
5509,49,22
5510,50,22
5511,51,22
5512,52,22
5513,53,22
5514,54,22
5515,55,22
5516,56,22
5517,57,22
5518,58,22
5519,59,22
5520,60,22
5521,61,22
5522,62,22
5523,63,22
5524,64,22
5525,65,22
5526,66,22
5527,67,22
5528,68,22
5529,69,22
5530,70,22
5531,71,22
5532,72,22
5533,73,22
5534,74,22
5535,75,22
5536,76,22
5537,77,22
5538,78,22
5539,79,22
5540,80,22
5541,81,22
5542,82,22
5543,83,22
5544,84,22
5545,85,22
5546,86,22
5547,87,22
5548,88,22
5549,89,22
5550,90,22
5551,91,22
5552,92,22
5553,93,22
5554,94,22
5555,95,22
5556,96,22
5557,97,22
5558,98,22
5559,99,22
5560,100,22
5561,101,22
5562,102,22
5563,103,22
5564,104,22
5565,105,22
5566,106,22
5567,107,22
5568,12,21
5569,13,21
5570,14,21
5571,15,21
5572,16,21
5573,17,21
5574,18,21
5575,19,21
5576,20,21
5577,21,21
5578,22,21
5579,23,21
5580,24,21
5581,25,21
5582,26,21
5583,27,21
5584,28,21
5585,29,21
5586,30,21
5587,31,21
5588,32,21
5589,33,21
5590,34,21
5591,35,21
5592,36,21
5593,37,21
5594,38,21
5595,39,21
5596,40,21
5597,41,21
5598,42,21
5599,43,21
5600,44,21
5601,45,21
5602,46,21
5603,47,21
5604,48,21
5605,49,21
5606,50,21
5607,51,21
5608,52,21
5609,53,21
5610,54,21
5611,55,21
5612,56,21
5613,57,21
5614,58,21
5615,59,21
5616,60,21
5617,61,21
5618,62,21
5619,63,21
5620,64,21
5621,65,21
5622,66,21
5623,67,21
5624,68,21
5625,69,21
5626,70,21
5627,71,21
5628,72,21
5629,73,21
5630,74,21
5631,75,21
5632,76,21
5633,77,21
5634,78,21
5635,79,21
5636,80,21
5637,81,21
5638,82,21
5639,83,21
5640,84,21
5641,85,21
5642,86,21
5643,87,21
5644,88,21
5645,89,21
5646,90,21
5647,91,21
5648,92,21
5649,93,21
5650,94,21
5651,95,21
5652,96,21
5653,97,21
5654,98,21
5655,99,21
5656,100,21
5657,101,21
5658,102,21
5659,103,21
5660,104,21
5661,105,21
5662,106,21
5663,107,21
5664,12,20
5665,13,20
5666,14,20
5667,15,20
5668,16,20
5669,17,20
5670,18,20
5671,19,20
5672,20,20
5673,21,20
5674,22,20
5675,23,20
5676,24,20
5677,25,20
5678,26,20
5679,27,20
5680,28,20
5681,29,20
5682,30,20
5683,31,20
5684,32,20
5685,33,20
5686,34,20
5687,35,20
5688,36,20
5689,37,20
5690,38,20
5691,39,20
5692,40,20
5693,41,20
5694,42,20
5695,43,20
5696,44,20
5697,45,20
5698,46,20
5699,47,20
5700,48,20
5701,49,20
5702,50,20
5703,51,20
5704,52,20
5705,53,20
5706,54,20
5707,55,20
5708,56,20
5709,57,20
5710,58,20
5711,59,20
5712,60,20
5713,61,20
5714,62,20
5715,63,20
5716,64,20
5717,65,20
5718,66,20
5719,67,20
5720,68,20
5721,69,20
5722,70,20
5723,71,20
5724,72,20
5725,73,20
5726,74,20
5727,75,20
5728,76,20
5729,77,20
5730,78,20
5731,79,20
5732,80,20
5733,81,20
5734,82,20
5735,83,20
5736,84,20
5737,85,20
5738,86,20
5739,87,20
5740,88,20
5741,89,20
5742,90,20
5743,91,20
5744,92,20
5745,93,20
5746,94,20
5747,95,20
5748,96,20
5749,97,20
5750,98,20
5751,99,20
5752,100,20
5753,101,20
5754,102,20
5755,103,20
5756,104,20
5757,105,20
5758,106,20
5759,107,20
5760,12,19
5761,13,19
5762,14,19
5763,15,19
5764,16,19
5765,17,19
5766,18,19
5767,19,19
5768,20,19
5769,21,19
5770,22,19
5771,23,19
5772,24,19
5773,25,19
5774,26,19
5775,27,19
5776,28,19
5777,29,19
5778,30,19
5779,31,19
5780,32,19
5781,33,19
5782,34,19
5783,35,19
5784,36,19
5785,37,19
5786,38,19
5787,39,19
5788,40,19
5789,41,19
5790,42,19
5791,43,19
5792,44,19
5793,45,19
5794,46,19
5795,47,19
5796,48,19
5797,49,19
5798,50,19
5799,51,19
5800,52,19
5801,53,19
5802,54,19
5803,55,19
5804,56,19
5805,57,19
5806,58,19
5807,59,19
5808,60,19
5809,61,19
5810,62,19
5811,63,19
5812,64,19
5813,65,19
5814,66,19
5815,67,19
5816,68,19
5817,69,19
5818,70,19
5819,71,19
5820,72,19
5821,73,19
5822,74,19
5823,75,19
5824,76,19
5825,77,19
5826,78,19
5827,79,19
5828,80,19
5829,81,19
5830,82,19
5831,83,19
5832,84,19
5833,85,19
5834,86,19
5835,87,19
5836,88,19
5837,89,19
5838,90,19
5839,91,19
5840,92,19
5841,93,19
5842,94,19
5843,95,19
5844,96,19
5845,97,19
5846,98,19
5847,99,19
5848,100,19
5849,101,19
5850,102,19
5851,103,19
5852,104,19
5853,105,19
5854,106,19
5855,107,19
5856,12,18
5857,13,18
5858,14,18
5859,15,18
5860,16,18
5861,17,18
5862,18,18
5863,19,18
5864,20,18
5865,21,18
5866,22,18
5867,23,18
5868,24,18
5869,25,18
5870,26,18
5871,27,18
5872,28,18
5873,29,18
5874,30,18
5875,31,18
5876,32,18
5877,33,18
5878,34,18
5879,35,18
5880,36,18
5881,37,18
5882,38,18
5883,39,18
5884,40,18
5885,41,18
5886,42,18
5887,43,18
5888,44,18
5889,45,18
5890,46,18
5891,47,18
5892,48,18
5893,49,18
5894,50,18
5895,51,18
5896,52,18
5897,53,18
5898,54,18
5899,55,18
5900,56,18
5901,57,18
5902,58,18
5903,59,18
5904,60,18
5905,61,18
5906,62,18
5907,63,18
5908,64,18
5909,65,18
5910,66,18
5911,67,18
5912,68,18
5913,69,18
5914,70,18
5915,71,18
5916,72,18
5917,73,18
5918,74,18
5919,75,18
5920,76,18
5921,77,18
5922,78,18
5923,79,18
5924,80,18
5925,81,18
5926,82,18
5927,83,18
5928,84,18
5929,85,18
5930,86,18
5931,87,18
5932,88,18
5933,89,18
5934,90,18
5935,91,18
5936,92,18
5937,93,18
5938,94,18
5939,95,18
5940,96,18
5941,97,18
5942,98,18
5943,99,18
5944,100,18
5945,101,18
5946,102,18
5947,103,18
5948,104,18
5949,105,18
5950,106,18
5951,107,18
5952,12,17
5953,13,17
5954,14,17
5955,15,17
5956,16,17
5957,17,17
5958,18,17
5959,19,17
5960,20,17
5961,21,17
5962,22,17
5963,23,17
5964,24,17
5965,25,17
5966,26,17
5967,27,17
5968,28,17
5969,29,17
5970,30,17
5971,31,17
5972,32,17
5973,33,17
5974,34,17
5975,35,17
5976,36,17
5977,37,17
5978,38,17
5979,39,17
5980,40,17
5981,41,17
5982,42,17
5983,43,17
5984,44,17
5985,45,17
5986,46,17
5987,47,17
5988,48,17
5989,49,17
5990,50,17
5991,51,17
5992,52,17
5993,53,17
5994,54,17
5995,55,17
5996,56,17
5997,57,17
5998,58,17
5999,59,17
6000,60,17
6001,61,17
6002,62,17
6003,63,17
6004,64,17
6005,65,17
6006,66,17
6007,67,17
6008,68,17
6009,69,17
6010,70,17
6011,71,17
6012,72,17
6013,73,17
6014,74,17
6015,75,17
6016,76,17
6017,77,17
6018,78,17
6019,79,17
6020,80,17
6021,81,17
6022,82,17
6023,83,17
6024,84,17
6025,85,17
6026,86,17
6027,87,17
6028,88,17
6029,89,17
6030,90,17
6031,91,17
6032,92,17
6033,93,17
6034,94,17
6035,95,17
6036,96,17
6037,97,17
6038,98,17
6039,99,17
6040,100,17
6041,101,17
6042,102,17
6043,103,17
6044,104,17
6045,105,17
6046,106,17
6047,107,17
6048,12,16
6049,13,16
6050,14,16
6051,15,16
6052,16,16
6053,17,16
6054,18,16
6055,19,16
6056,20,16
6057,21,16
6058,22,16
6059,23,16
6060,24,16
6061,25,16
6062,26,16
6063,27,16
6064,28,16
6065,29,16
6066,30,16
6067,31,16
6068,32,16
6069,33,16
6070,34,16
6071,35,16
6072,36,16
6073,37,16
6074,38,16
6075,39,16
6076,40,16
6077,41,16
6078,42,16
6079,43,16
6080,44,16
6081,45,16
6082,46,16
6083,47,16
6084,48,16
6085,49,16
6086,50,16
6087,51,16
6088,52,16
6089,53,16
6090,54,16
6091,55,16
6092,56,16
6093,57,16
6094,58,16
6095,59,16
6096,60,16
6097,61,16
6098,62,16
6099,63,16
6100,64,16
6101,65,16
6102,66,16
6103,67,16
6104,68,16
6105,69,16
6106,70,16
6107,71,16
6108,72,16
6109,73,16
6110,74,16
6111,75,16
6112,76,16
6113,77,16
6114,78,16
6115,79,16
6116,80,16
6117,81,16
6118,82,16
6119,83,16
6120,84,16
6121,85,16
6122,86,16
6123,87,16
6124,88,16
6125,89,16
6126,90,16
6127,91,16
6128,92,16
6129,93,16
6130,94,16
6131,95,16
6132,96,16
6133,97,16
6134,98,16
6135,99,16
6136,100,16
6137,101,16
6138,102,16
6139,103,16
6140,104,16
6141,105,16
6142,106,16
6143,107,16
6144,12,15
6145,13,15
6146,14,15
6147,15,15
6148,16,15
6149,17,15
6150,18,15
6151,19,15
6152,20,15
6153,21,15
6154,22,15
6155,23,15
6156,24,15
6157,25,15
6158,26,15
6159,27,15
6160,28,15
6161,29,15
6162,30,15
6163,31,15
6164,32,15
6165,33,15
6166,34,15
6167,35,15
6168,36,15
6169,37,15
6170,38,15
6171,39,15
6172,40,15
6173,41,15
6174,42,15
6175,43,15
6176,44,15
6177,45,15
6178,46,15
6179,47,15
6180,48,15
6181,49,15
6182,50,15
6183,51,15
6184,52,15
6185,53,15
6186,54,15
6187,55,15
6188,56,15
6189,57,15
6190,58,15
6191,59,15
6192,60,15
6193,61,15
6194,62,15
6195,63,15
6196,64,15
6197,65,15
6198,66,15
6199,67,15
6200,68,15
6201,69,15
6202,70,15
6203,71,15
6204,72,15
6205,73,15
6206,74,15
6207,75,15
6208,76,15
6209,77,15
6210,78,15
6211,79,15
6212,80,15
6213,81,15
6214,82,15
6215,83,15
6216,84,15
6217,85,15
6218,86,15
6219,87,15
6220,88,15
6221,89,15
6222,90,15
6223,91,15
6224,92,15
6225,93,15
6226,94,15
6227,95,15
6228,96,15
6229,97,15
6230,98,15
6231,99,15
6232,100,15
6233,101,15
6234,102,15
6235,103,15
6236,104,15
6237,105,15
6238,106,15
6239,107,15
6240,12,14
6241,13,14
6242,14,14
6243,15,14
6244,16,14
6245,17,14
6246,18,14
6247,19,14
6248,20,14
6249,21,14
6250,22,14
6251,23,14
6252,24,14
6253,25,14
6254,26,14
6255,27,14
6256,28,14
6257,29,14
6258,30,14
6259,31,14
6260,32,14
6261,33,14
6262,34,14
6263,35,14
6264,36,14
6265,37,14
6266,38,14
6267,39,14
6268,40,14
6269,41,14
6270,42,14
6271,43,14
6272,44,14
6273,45,14
6274,46,14
6275,47,14
6276,48,14
6277,49,14
6278,50,14
6279,51,14
6280,52,14
6281,53,14
6282,54,14
6283,55,14
6284,56,14
6285,57,14
6286,58,14
6287,59,14
6288,60,14
6289,61,14
6290,62,14
6291,63,14
6292,64,14
6293,65,14
6294,66,14
6295,67,14
6296,68,14
6297,69,14
6298,70,14
6299,71,14
6300,72,14
6301,73,14
6302,74,14
6303,75,14
6304,76,14
6305,77,14
6306,78,14
6307,79,14
6308,80,14
6309,81,14
6310,82,14
6311,83,14
6312,84,14
6313,85,14
6314,86,14
6315,87,14
6316,88,14
6317,89,14
6318,90,14
6319,91,14
6320,92,14
6321,93,14
6322,94,14
6323,95,14
6324,96,14
6325,97,14
6326,98,14
6327,99,14
6328,100,14
6329,101,14
6330,102,14
6331,103,14
6332,104,14
6333,105,14
6334,106,14
6335,107,14
6336,12,13
6337,13,13
6338,14,13
6339,15,13
6340,16,13
6341,17,13
6342,18,13
6343,19,13
6344,20,13
6345,21,13
6346,22,13
6347,23,13
6348,24,13
6349,25,13
6350,26,13
6351,27,13
6352,28,13
6353,29,13
6354,30,13
6355,31,13
6356,32,13
6357,33,13
6358,34,13
6359,35,13
6360,36,13
6361,37,13
6362,38,13
6363,39,13
6364,40,13
6365,41,13
6366,42,13
6367,43,13
6368,44,13
6369,45,13
6370,46,13
6371,47,13
6372,48,13
6373,49,13
6374,50,13
6375,51,13
6376,52,13
6377,53,13
6378,54,13
6379,55,13
6380,56,13
6381,57,13
6382,58,13
6383,59,13
6384,60,13
6385,61,13
6386,62,13
6387,63,13
6388,64,13
6389,65,13
6390,66,13
6391,67,13
6392,68,13
6393,69,13
6394,70,13
6395,71,13
6396,72,13
6397,73,13
6398,74,13
6399,75,13
6400,76,13
6401,77,13
6402,78,13
6403,79,13
6404,80,13
6405,81,13
6406,82,13
6407,83,13
6408,84,13
6409,85,13
6410,86,13
6411,87,13
6412,88,13
6413,89,13
6414,90,13
6415,91,13
6416,92,13
6417,93,13
6418,94,13
6419,95,13
6420,96,13
6421,97,13
6422,98,13
6423,99,13
6424,100,13
6425,101,13
6426,102,13
6427,103,13
6428,104,13
6429,105,13
6430,106,13
6431,107,13
6432,12,12
6433,13,12
6434,14,12
6435,15,12
6436,16,12
6437,17,12
6438,18,12
6439,19,12
6440,20,12
6441,21,12
6442,22,12
6443,23,12
6444,24,12
6445,25,12
6446,26,12
6447,27,12
6448,28,12
6449,29,12
6450,30,12
6451,31,12
6452,32,12
6453,33,12
6454,34,12
6455,35,12
6456,36,12
6457,37,12
6458,38,12
6459,39,12
6460,40,12
6461,41,12
6462,42,12
6463,43,12
6464,44,12
6465,45,12
6466,46,12
6467,47,12
6468,48,12
6469,49,12
6470,50,12
6471,51,12
6472,52,12
6473,53,12
6474,54,12
6475,55,12
6476,56,12
6477,57,12
6478,58,12
6479,59,12
6480,60,12
6481,61,12
6482,62,12
6483,63,12
6484,64,12
6485,65,12
6486,66,12
6487,67,12
6488,68,12
6489,69,12
6490,70,12
6491,71,12
6492,72,12
6493,73,12
6494,74,12
6495,75,12
6496,76,12
6497,77,12
6498,78,12
6499,79,12
6500,80,12
6501,81,12
6502,82,12
6503,83,12
6504,84,12
6505,85,12
6506,86,12
6507,87,12
6508,88,12
6509,89,12
6510,90,12
6511,91,12
6512,92,12
6513,93,12
6514,94,12
6515,95,12
6516,96,12
6517,97,12
6518,98,12
6519,99,12
6520,100,12
6521,101,12
6522,102,12
6523,103,12
6524,104,12
6525,105,12
6526,106,12
6527,107,12
6528,12,11
6529,13,11
6530,14,11
6531,15,11
6532,16,11
6533,17,11
6534,18,11
6535,19,11
6536,20,11
6537,21,11
6538,22,11
6539,23,11
6540,24,11
6541,25,11
6542,26,11
6543,27,11
6544,28,11
6545,29,11
6546,30,11
6547,31,11
6548,32,11
6549,33,11
6550,34,11
6551,35,11
6552,36,11
6553,37,11
6554,38,11
6555,39,11
6556,40,11
6557,41,11
6558,42,11
6559,43,11
6560,44,11
6561,45,11
6562,46,11
6563,47,11
6564,48,11
6565,49,11
6566,50,11
6567,51,11
6568,52,11
6569,53,11
6570,54,11
6571,55,11
6572,56,11
6573,57,11
6574,58,11
6575,59,11
6576,60,11
6577,61,11
6578,62,11
6579,63,11
6580,64,11
6581,65,11
6582,66,11
6583,67,11
6584,68,11
6585,69,11
6586,70,11
6587,71,11
6588,72,11
6589,73,11
6590,74,11
6591,75,11
6592,76,11
6593,77,11
6594,78,11
6595,79,11
6596,80,11
6597,81,11
6598,82,11
6599,83,11
6600,84,11
6601,85,11
6602,86,11
6603,87,11
6604,88,11
6605,89,11
6606,90,11
6607,91,11
6608,92,11
6609,93,11
6610,94,11
6611,95,11
6612,96,11
6613,97,11
6614,98,11
6615,99,11
6616,100,11
6617,101,11
6618,102,11
6619,103,11
6620,104,11
6621,105,11
6622,106,11
6623,107,11
6624,12,10
6625,13,10
6626,14,10
6627,15,10
6628,16,10
6629,17,10
6630,18,10
6631,19,10
6632,20,10
6633,21,10
6634,22,10
6635,23,10
6636,24,10
6637,25,10
6638,26,10
6639,27,10
6640,28,10
6641,29,10
6642,30,10
6643,31,10
6644,32,10
6645,33,10
6646,34,10
6647,35,10
6648,36,10
6649,37,10
6650,38,10
6651,39,10
6652,40,10
6653,41,10
6654,42,10
6655,43,10
6656,44,10
6657,45,10
6658,46,10
